FarmerId CultivarGroup PlotOfLand SingleMound Dog
user_id tswv_resistance farmer_id plot_of_land farmer_id
first_name yield_lbs_per_acre num_columns_full x_coord_in_plot name
last_name days_to_mature approx_gps y_coord_in_plot breed
email desired_ca num_rows_full days_since_h2o_input NA
phone_number white_mold_resistance x_dist_between_mounds last_h2o_input_amt NA
NA cbr_resistance y_dist_between_mounds NA NA
NA limb_rot_resistance diameter_mounds NA NA
NA NA peanuts_seeds_per_mound NA NA
NA NA NA NA NA
NA NA NA NA NA
NA NA NA NA NA
NA NA NA NA NA
NA NA NA NA NA
NA NA NA NA NA
NA NA NA NA NA
NA NA NA NA NA
NA NA NA NA NA
NA NA NA NA NA
